16675565,17390822,FALSE
17437481,16116382,FALSE
2615104,6595126,FALSE
9506450,16042491,FALSE
10273710,2201478,TRUE
1412301,7478992,TRUE
15486146,16075531,FALSE
17219251,16021090,FALSE
13611193,16859285,FALSE
16935737,16757005,TRUE
14918906,33373,FALSE
14639756,6290332,FALSE
14625814,9213135,TRUE
8809847,15596902,FALSE
8524261,16510386,FALSE
13854125,3997762,FALSE
13406059,10592413,FALSE
13476947,10140101,TRUE
12132760,6428954,TRUE
14846461,13718199,FALSE
17363333,6059720,FALSE
14215239,4995827,TRUE
587184,10816963,FALSE
17554850,9820405,FALSE
4401637,10119409,TRUE
17120823,17033106,TRUE
15603354,15808194,FALSE
8471892,16875206,TRUE
10433,9103123,FALSE
15953397,17160691,FALSE
15948603,3071436,TRUE
11074046,494203,TRUE
2393814,7490143,FALSE
15964320,10987712,FALSE
13406059,9091459,TRUE
6638840,4170451,FALSE
15245435,15995238,FALSE
17041126,14260179,FALSE
13700072,8896723,TRUE
14219585,17349960,FALSE
4426628,8000048,TRUE
17513753,2884876,FALSE
12207091,11675315,TRUE
14743866,10180115,TRUE
1346260,16995189,FALSE
15964320,7193170,TRUE
16807859,16285934,FALSE
12582997,11934389,FALSE
13854125,15786433,FALSE
16003433,15974479,FALSE
14598254,6142256,FALSE
3279655,3594551,FALSE
2162627,17448597,FALSE
16638961,16553297,TRUE
1952352,10594424,FALSE
2393814,12808636,TRUE
16822946,16542307,TRUE
15944528,2899103,FALSE
16710942,16194249,FALSE
16888506,1618574,TRUE
16892576,1615109,FALSE
5490217,16248399,TRUE
17321376,15940071,TRUE
16822946,17480026,FALSE
17008923,15596832,FALSE
10236395,13031615,TRUE
13148324,11941478,TRUE
13406059,4816725,FALSE
14488833,10579271,FALSE
17427245,12042223,TRUE
3147134,5126220,FALSE
17420812,17334963,FALSE
3377016,16479327,TRUE
4147479,16914620,TRUE
5770736,17103309,TRUE
2762685,6606646,TRUE
3993162,11059876,TRUE
779507,14591638,FALSE
17522260,17253303,FALSE
9054383,4562170,TRUE
4272664,4093412,TRUE
1696869,6033703,TRUE
12919672,7285647,TRUE
6780811,10654212,TRUE
17036336,6155833,TRUE
17090954,17474367,TRUE
17140727,17229157,FALSE
15856684,17548966,FALSE
